Unnamed: 0,journée,date_time,home_team,away_team,1st_home_team_goal,1st_away_team_goal,total_home_team_goal,total_away_team_goal,global
231,8,2022-10-01 13:30,FC Koln,Dortmund,0,1,3,2,5
232,8,2022-10-01 13:30,Freiburg,Mainz,2,0,2,1,3
233,8,2022-09-30 18:30,Bayern Munich,Bayer Leverkusen,3,0,4,0,4
234,7,2022-09-18 17:30,Hoffenheim,Freiburg,0,0,0,0,0
235,7,2022-09-18 15:30,Bochum,FC Koln,1,0,1,1,2
236,7,2022-09-18 13:30,Union Berlin,Wolfsburg,0,0,2,0,2
237,7,2022-09-17 16:30,B. Monchengladbach,RB Leipzig,2,0,3,0,3
238,7,2022-09-17 13:30,Dortmund,Schalke,0,0,1,0,1
239,7,2022-09-17 13:30,Stuttgart,Eintracht Frankfurt,0,1,1,3,4
240,7,2022-09-17 13:30,Bayer Leverkusen,Werder Bremen,0,0,1,1,2
241,7,2022-09-17 13:30,Augsburg,Bayern Munich,0,0,1,0,1
242,7,2022-09-16 18:30,Mainz,Hertha Berlin,0,1,1,1,2
243,6,2022-09-11 15:30,Freiburg,B. Monchengladbach,0,0,0,0,0
244,6,2022-09-11 13:30,FC Koln,Union Berlin,0,1,0,1,1
245,6,2022-09-10 16:30,Schalke,Bochum,1,0,3,1,4
246,6,2022-09-10 13:30,Hoffenheim,Mainz,0,0,4,1,5
247,6,2022-09-10 13:30,RB Leipzig,Dortmund,2,0,3,0,3
248,6,2022-09-10 13:30,Hertha Berlin,Bayer Leverkusen,0,0,2,2,4
249,6,2022-09-10 13:30,Bayern Munich,Stuttgart,1,0,2,2,4
250,6,2022-09-10 13:30,Eintracht Frankfurt,Wolfsburg,0,0,0,1,1
251,6,2022-09-09 18:30,Werder Bremen,Augsburg,0,0,0,1,1
252,5,2022-09-04 15:30,B. Monchengladbach,Mainz,0,0,0,1,1
253,5,2022-09-04 13:30,Augsburg,Hertha Berlin,0,0,0,2,2
254,5,2022-09-03 16:30,Eintracht Frankfurt,RB Leipzig,2,0,4,0,4
255,5,2022-09-03 13:30,Bayer Leverkusen,Freiburg,1,0,2,3,5
256,5,2022-09-03 13:30,Stuttgart,Schalke,1,1,1,1,2
257,5,2022-09-03 13:30,Union Berlin,Bayern Munich,1,1,1,1,2
258,5,2022-09-03 13:30,Bochum,Werder Bremen,0,0,0,2,2
259,5,2022-09-03 13:30,Wolfsburg,FC Koln,1,3,2,4,6
260,5,2022-09-02 18:30,Dortmund,Hoffenheim,1,0,1,0,1
261,4,2022-08-28 15:30,Werder Bremen,Eintracht Frankfurt,2,3,3,4,7
262,4,2022-08-28 13:30,FC Koln,Stuttgart,0,0,0,0,0
263,4,2022-08-27 16:30,Bayern Munich,B. Monchengladbach,0,1,1,1,2
264,4,2022-08-27 13:30,Hoffenheim,Augsburg,1,0,1,0,1
265,4,2022-08-27 13:30,RB Leipzig,Wolfsburg,1,0,2,0,2
266,4,2022-08-27 13:30,Mainz,Bayer Leverkusen,0,3,0,3,3
267,4,2022-08-27 13:30,Schalke,Union Berlin,1,3,1,6,7
268,4,2022-08-27 13:30,Hertha Berlin,Dortmund,0,1,0,1,1
269,4,2022-08-26 18:30,Freiburg,Bochum,0,0,1,0,1
270,3,2022-08-21 15:30,Bochum,Bayern Munich,0,4,0,7,7
271,3,2022-08-21 13:30,Eintracht Frankfurt,FC Koln,0,0,1,1,2
272,3,2022-08-20 16:30,Union Berlin,RB Leipzig,2,0,2,1,3
273,3,2022-08-20 13:30,Dortmund,Werder Bremen,1,0,2,3,5
274,3,2022-08-20 13:30,Stuttgart,Freiburg,0,1,0,1,1
275,3,2022-08-20 13:30,Wolfsburg,Schalke,0,0,0,0,0
276,3,2022-08-20 13:30,Bayer Leverkusen,Hoffenheim,0,2,0,3,3
277,3,2022-08-20 13:30,Augsburg,Mainz,1,1,1,2,3
278,3,2022-08-19 18:30,B. Monchengladbach,Hertha Berlin,1,0,1,0,1
279,2,2022-08-14 15:30,Bayern Munich,Wolfsburg,2,0,2,0,2
280,2,2022-08-14 13:30,Mainz,Union Berlin,0,0,0,0,0
281,2,2022-08-13 16:30,Schalke,B. Monchengladbach,1,0,2,2,4
282,2,2022-08-13 13:30,Bayer Leverkusen,Augsburg,1,1,1,2,3
283,2,2022-08-13 13:30,Werder Bremen,Stuttgart,1,1,2,2,4
284,2,2022-08-13 13:30,RB Leipzig,FC Koln,1,1,2,2,4
285,2,2022-08-13 13:30,Hertha Berlin,Eintracht Frankfurt,1,0,1,1,2
286,2,2022-08-13 13:30,Hoffenheim,Bochum,2,2,3,2,5
287,2,2022-08-12 18:30,Freiburg,Dortmund,1,0,1,3,4
288,1,2022-08-07 15:30,FC Koln,Schalke,0,0,3,1,4
289,1,2022-08-07 13:30,Stuttgart,RB Leipzig,1,1,1,1,2
290,1,2022-08-06 16:30,Dortmund,Bayer Leverkusen,1,0,1,0,1
291,1,2022-08-06 13:30,Augsburg,Freiburg,0,0,0,4,4
292,1,2022-08-06 13:30,B. Monchengladbach,Hoffenheim,1,1,3,1,4
293,1,2022-08-06 13:30,Bochum,Mainz,1,1,1,2,3
294,1,2022-08-06 13:30,Union Berlin,Hertha Berlin,1,0,3,1,4
295,1,2022-08-06 13:30,Wolfsburg,Werder Bremen,1,2,2,2,4
296,1,2022-08-05 18:30,Eintracht Frankfurt,Bayern Munich,0,5,1,6,7
